ACTION,event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),NO2+NO3 (ug/L),TP,TDP,TN,TDN,SRP,PO4,SiO2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,NH4+ Flag,NO2+NO3 Flag,TP FLag,TDP FLag,TN Flag,TDN FLag,SRP Flag,PO4 Flag,SiO2 Flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,Analyzing Lab,Comments,Quality Log,no2_no3_units,Sample Status,Quality Level
,7081,2,2012-06-28,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,14,NUT14,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-06-28 10:45:00,2012-06-28 00:00:00,,,,0.226,,,,,,,0.158,4.581,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7084,1,2012-07-02,CALVERT,HAKAI,KWAK,1,PRUTH,15,NUT15,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-07-02 08:48:00,2012-07-02 00:00:00,,,,0.636,,,,,,,0.2,7.3,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7084,2,2012-07-02,CALVERT,HAKAI,KWAK,1,PRUTH,16,NUT16,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-07-02 08:48:00,2012-07-02 00:00:00,,,,0.562,,,,,,,0.162,6.855,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7087,1,2012-07-07,CALVERT,HAKAI,"N,A,KWAK",1,PRUTH,17,NUT17,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-07-07 11:10:00,2012-07-07 00:00:00,,,,0.168,,,,,,,0.179,4.4,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7087,2,2012-07-07,CALVERT,HAKAI,"N,A,KWAK",1,PRUTH,18,NUT18,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-07-07 11:10:00,2012-07-07 00:00:00,,,,0,,,,,,,0.164,4.287,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7090,1,2012-07-13,CALVERT,HAKAI,KWAK,1,PRUTH,19,NUT19,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-07-13 08:20:00,2012-07-13 00:00:00,,,,0.068,,,,,,,0.196,4.585,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7108,1,2012-08-06,CALVERT,HAKAI,"A,N,KWAK",1,PRUTH,32,NUT32,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-06 08:50:00,2012-08-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7111,1,2012-08-14,CALVERT,HAKAI,KWAK,1,PRUTH,33,NUT33,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-14 11:00:00,2012-08-14 00:00:00,,,,3.199,,,,,,,0.536,14.075,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7111,2,2012-08-14,CALVERT,HAKAI,KWAK,1,PRUTH,34,NUT34,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-14 11:00:00,2012-08-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7111,1,2012-08-14,CALVERT,HAKAI,KWAK,1,PRUTH,35,NUT35,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-14 11:00:00,2012-08-14 00:00:00,,,,21.257,,,,,,,1.775,36.864,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7111,2,2012-08-14,CALVERT,HAKAI,KWAK,1,PRUTH,36,NUT36,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-14 11:00:00,2012-08-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7114,1,2012-08-18,CALVERT,HAKAI,"KWAK,A,N",1,PRUTH,37,NUT37,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-18 09:45:00,2012-08-18 00:00:00,,,,1.266,,,,,,,0.456,12.065,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7114,2,2012-08-18,CALVERT,HAKAI,"KWAK,A,N",1,PRUTH,38,NUT38,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-18 09:45:00,2012-08-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7114,1,2012-08-18,CALVERT,HAKAI,"KWAK,A,N",1,PRUTH,39,NUT39,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-18 09:45:00,2012-08-18 00:00:00,,,,22.159,,,,,,,1.781,36.212,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7114,2,2012-08-18,CALVERT,HAKAI,"KWAK,A,N",1,PRUTH,40,NUT40,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-18 09:45:00,2012-08-18 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7117,1,2012-08-23,CALVERT,HAKAI,KWAK,1,PRUTH,41,NUT41,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-23 08:45:00,2012-08-23 00:00:00,,,,4.185,,,,,,,0.549,14.094,,,,,,,,,,,,,,,,,,,,UBC,,1: Metadata has been QCd by BF,uM,Results,Technicianm
,7117,2,2012-08-23,CALVERT,HAKAI,KWAK,1,PRUTH,42,NUT42,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-23 08:45:00,2012-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run",,Not Available,Technicianm
,7117,1,2012-08-23,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6734,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-23 08:45:00,2012-08-23 00:00:00,,,,21.272,,,,,,,1.801,36.505,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT43 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (43) removed to prevent future confusion.",uM,Results,Technicianm
,7117,2,2012-08-23,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6735,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-23 08:45:00,2012-08-23 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT44 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (44) removed to prevent future confusion.",,Not Available,Technicianm
,7120,1,2012-08-29,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6736,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-29 09:50:00,2012-08-29 00:00:00,,,,3.857,,,,,,,0.528,13.378,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT45 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (45) removed to prevent future confusion.",uM,Results,Technicianm
,7120,2,2012-08-29,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6737,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-08-29 09:50:00,2012-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT46 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (46) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT46 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (46) removed to prevent future confusion.",,Not Available,Technicianm
,7120,1,2012-08-29,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6738,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-29 09:50:00,2012-08-29 00:00:00,,,,9.313,,,,,,,0.973,20.749,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT47 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (47) removed to prevent future confusion.",uM,Results,Technicianm
,7120,2,2012-08-29,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6739,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-08-29 09:50:00,2012-08-29 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT48 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (48) removed to prevent future confusion.",,Not Available,Technicianm
,7123,1,2012-09-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6740,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-02 08:55:00,2012-09-02 00:00:00,,,,5.99,,,,,,,0.723,16.258,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT49 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (49) removed to prevent future confusion.",uM,Results,Technicianm
,7123,2,2012-09-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6741,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-02 08:55:00,2012-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT50 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (50) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT50 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (50) removed to prevent future confusion.",,Not Available,Technicianm
,7123,1,2012-09-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6742,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-02 08:55:00,2012-09-02 00:00:00,,,,18.868,,,,,,,1.598,33.254,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT51 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (51) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT51 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (51) removed to prevent future confusion.",uM,Results,Technicianm
,7123,2,2012-09-02,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6743,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-02 08:55:00,2012-09-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT52 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (52) removed to prevent future confusion.",,Not Available,Technicianm
,7126,1,2012-09-08,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6744,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-08 10:15:00,2012-09-08 00:00:00,,,,2.238,,,,,,,0.302,11.655,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT53 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (53) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT53 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (53) removed to prevent future confusion.",uM,Results,Technicianm
,7126,2,2012-09-08,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6745,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-08 10:15:00,2012-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT54 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (54) removed to prevent future confusion.",,Not Available,Technicianm
,7126,1,2012-09-08,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6746,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-08 10:15:00,2012-09-08 00:00:00,,,,22.128,,,,,,,1.777,36.633,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT55 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (55) removed to prevent future confusion.",uM,Results,Technicianm
,7126,2,2012-09-08,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6747,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-08 10:15:00,2012-09-08 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT56 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (56) removed to prevent future confusion.",,Not Available,Technicianm
,7129,1,2012-09-13,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6748,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-13 10:44:00,2012-09-13 00:00:00,,,,0,,,,,,,0.042,1.545,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT57 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (57) removed to prevent future confusion.",uM,Results,Technicianm
,7129,2,2012-09-13,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6749,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-13 10:44:00,2012-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT58 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (58) removed to prevent future confusion.",,Not Available,Technicianm
,7129,1,2012-09-13,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6750,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-13 10:44:00,2012-09-13 00:00:00,,,,18.218,,,,,,,1.543,32.398,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT59 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (59) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT59 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (59) removed to prevent future confusion.",uM,Results,Technicianm
,7129,2,2012-09-13,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6751,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-13 10:44:00,2012-09-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT60 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (60) removed to prevent future confusion.",,Not Available,Technicianm
,7132,1,2012-09-19,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6752,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-19 10:10:00,2012-09-19 00:00:00,,,,2.029,,,,,,,0.322,8.898,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT61 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (61) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT61 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (61) removed to prevent future confusion.",uM,Results,Technicianm
,7132,2,2012-09-19,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6753,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-19 10:10:00,2012-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT62 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (62) removed to prevent future confusion.",,Not Available,Technicianm
,7132,1,2012-09-19,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6754,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-19 10:10:00,2012-09-19 00:00:00,,,,20.354,,,,,,,1.657,35.765,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT63 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (63) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT63 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (63) removed to prevent future confusion.",uM,Results,Technicianm
,7132,2,2012-09-19,CALVERT,HAKAI,"KWAK,N,A",1,PRUTH,,NUT6755,M,51.6554,-128.0913,,,,30,,0.45nm,13,,2012-09-19 10:10:00,2012-09-19 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1: Metadata has been QCd by BF | sample was taken as a backup. Once the results were returned and checked, the backup was not run2: this tube has been assigned a new ID. Its old ID was a duplicate (NUT64 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (64) removed to prevent future confusion.3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT64 ) I do not think this sample was sent for analysis, if it has, I did not find its results sheet so it HAS NOT been updated. project id (64) removed to prevent future confusion.",,Not Available,Technicianm
,7135,1,2012-09-24,CALVERT,HAKAI,KWAK,1,PRUTH,,NUT6756,M,51.6554,-128.0913,,,,5,,0.45nm,13,,2012-09-24 13:00:00,2012-09-24 00:00:00,,,,2.928,,,,,,,0.338,8.685,,,,,,,,,,,,,,,,,,,,UBC,,"1: Metadata has been QCd by BF2: Metadata has been QCd by BF3: this tube has been assigned a new ID. Its old ID was a duplicate (NUT65 ) but the diplicate was known at the time the results were received and matched by hand by Skye. I have updated the results form on the drive to reflect the new Hakai ID as well. project id (65) removed to prevent future confusion.",uM,Results,Technicianm
