event_pk,Replicate Number,Date,Work Area,Organization,Survey,Sampling Bout,Site ID,Project Specific ID,Hakai ID,Source,Lat,Long,Gather Lat,Gather Long,Collection Method,Line Out Depth,Pressure Transducer Depth (m),Filter Type,Volume (ml),Installed,Collected,Preserved,Analyzed,Lab Technician,NH4+,NO2+NO3 (uM),PO4,SiO2,PO4 Flag,SiO2 Flag,Analyzing Lab,Quality Log,no2_no3_units,Sample Status,Quality Level
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7457,M,51.705,-128.2384,,,,0,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,12.14355229,1.162554551,22.32543031,,,UBC,,uM,Results,Raw
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7458,M,51.705,-128.2384,,,,5,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,12.14601573,1.155363957,20.99450387,,,UBC,,uM,Results,Raw
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7459,M,51.705,-128.2384,,,,10,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,12.68710145,1.288721874,21.62051345,,,UBC,,uM,Results,Raw
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7460,M,51.705,-128.2384,,,,20,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,13.54403601,1.285183511,23.00048151,,,UBC,,uM,Results,Raw
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7461,M,51.705,-128.2384,,,,30,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,13.83791012,1.340031162,23.37828305,,,UBC,,uM,Results,Raw
167554,1,2016-09-24,CALVERT,HAKAI,"QCS_V1,QCSD",1,QCS01,,NUT7462,M,51.705,-128.2384,,,,40,,0.45nm,13,,2016-09-24 08:37:50,2016-09-24 12:55:54,2016-12-05 00:00:00,"Emma,Lawren,Kate,Justin",,14.26428561,1.33399913,23.73303373,,,UBC,,uM,Results,Raw
180129,1,2016-10-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7926,M,51.705,-128.2384,,,,0,,0.45nm,13,,2016-10-25 10:25:40,2016-10-22 13:11:46,2017-05-12 00:00:00,"bryn.fedge,lucy.quayle,lawren.mcnab",,14.19275662,1.279821073,23.39686597,,,UBC,"1: QCS01 - only CTD cast and Â 0,5m niskins collected without a the CTD2: QCS01 - only CTD cast and Â 0,5m niskins collected without a the CTD2: Results matched and checked by RP.3: Results matched and checked by RP.4: Samples collected without CTD on the line",uM,Results,Technicianr
180129,1,2016-10-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7927,M,51.705,-128.2384,,,,5,,0.45nm,13,,2016-10-25 10:25:40,2016-10-22 13:11:46,2017-05-12 00:00:00,"bryn.fedge,lucy.quayle,lawren.mcnab",,14.321074,1.268934745,23.19226357,,,UBC,"1: QCS01 - only CTD cast and Â 0,5m niskins collected without a the CTD2: QCS01 - only CTD cast and Â 0,5m niskins collected without a the CTD2: Results matched and checked by RP.3: Results matched and checked by RP.4: Samples collected without CTD on the line",uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7976,M,51.705,-128.2384,,,,0,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-12 00:00:00,lucy.quayle,,9.107127083,0.853537941,14.67592871,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7977,M,51.705,-128.2384,,,,5,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-15 00:00:00,lucy.quayle,,8.932131987,0.875567084,14.48358635,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7978,M,51.705,-128.2384,,,,10,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-15 00:00:00,lucy.quayle,,8.92978114,0.850511805,14.64638628,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7979,M,51.705,-128.2384,,,,30,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-12 00:00:00,lucy.quayle,,9.175494991,0.863235597,14.59273214,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7980,M,51.705,-128.2384,,,,50,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-15 00:00:00,lucy.quayle,,8.916940078,0.834068689,14.49832079,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
185027,1,2016-11-25,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT7981,M,51.705,-128.2384,,,,120,,0.45nm,13,,2016-11-25 09:35:49,2016-11-25 16:15:42,2017-05-12 00:00:00,lucy.quayle,,14.85347566,1.241668803,25.32823977,,,UBC,1: Results matched and checked by RP.,uM,Results,Technicianr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8014,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,18.28078548,1.531986159,32.71967583,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8015,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,18.76535733,1.585238611,33.03171334,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8016,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,17.02712817,1.361738851,29.36200797,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8017,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,11.82271185,1.077261214,18.70502,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8018,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,10.92872158,0.863937579,16.94197559,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8019,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,11.51090122,1.010338504,17.61543734,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
239106,1,2017-01-23,CALVERT,HAKAI,"KWY_V2,QCS_V1",2,QCS01,,NUT8020,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-01-23 10:03:05,2017-01-23 14:23:50,2017-05-23 00:00:00,bryn.fedje,,11.59203396,1.038478245,17.604675,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8051,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,15.50617914,1.248378152,27.56587066,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8052,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,15.56235724,1.311303003,27.42506617,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8053,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,15.39591916,1.212063798,27.28797184,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8054,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,13.09686375,1.121904064,22.60364149,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8055,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,11.52935478,0.997732321,19.65320497,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8056,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,12.1070319,1.069708297,19.97221127,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
251050,1,2017-02-23,CALVERT,HAKAI,"QCSD,QCS_V1",1,QCS01,,NUT8057,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-02-23 09:58:33,2017-02-23 17:38:37,2017-05-23 00:00:00,"bryn.fedje,emma.myers,lawren.mcnab",,13.60340523,1.190558137,20.38265037,,,UBC,"1: changed time to match electronic form results2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed time to match electronic form results",uM,Results,Technicianmr
254290,1,2017-03-20,CALVERT,HAKAI,"QCSD,QCS_V1,KWY",4,QCS01,,NUT8129,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-03-20 14:29:14,2017-03-20 14:35:01,2017-05-22 00:00:00,,,15.07932819,1.203234055,23.39180377,,,UBC,"1: Metadata QC''d by EM2: Results matched and checked by RP.3: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8123,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-22 00:00:00,,,15.73734131,1.310987202,28.74351185,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8124,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-22 00:00:00,,,15.68329177,1.316782284,28.88524685,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8125,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-19 00:00:00,,,14.79235099,1.156904,28.16047052,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8126,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-19 00:00:00,,,14.16700718,1.089614324,25.67023984,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8127,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-19 00:00:00,,,14.20601948,1.064947119,25.63674868,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
254288,1,2017-03-20,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8128,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-03-20 14:03:46,2017-03-20 14:14:08,2017-05-22 00:00:00,,,13.83367737,1.18128226,24.50889167,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Results matched and checked by RP.4: Results matched and checked by RP. 2: Metadata QC''d by EM",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8207,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,8.783937917,0.815319691,16.1830986,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8208,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,8.744089202,0.822398018,16.23269165,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8209,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,8.7718552,0.823488931,16.30918544,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8210,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,8.999598777,0.852531957,16.35779388,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8211,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,8.982313313,0.870599206,16.2529868,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8212,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,9.077601007,0.887569126,16.23215972,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8213,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,9.638983028,0.921580097,16.97480073,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
255627,1,2017-04-14,CALVERT,HAKAI,QCS_V1,3,QCS01,,NUT8214,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-04-14 14:45:57,2017-04-14 14:46:24,2017-05-19 00:00:00,justin.francis,,13.69340915,1.198987137,24.16948748,,,UBC,"1: changed from drop 1 to drop 32: corrected Survey name.3: Metadata QC''d by EM4: Results matched and checked by RP.5: Results matched and checked by RP. 2: Metadata QC''d by EM3: changed from drop 1 to drop 3",uM,Results,Technicianmr
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8412,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,0.273272739,0.071052755,3.946972947,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8413,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,0.354315714,0.127753255,3.992483722,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8414,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,0.502730138,0.119571272,4.068711303,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8415,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,0.39681494,0.100036681,3.870456698,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8416,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,0.449272891,0.134137339,3.914975492,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8417,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,1.499020984,0.256150925,5.4060551,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8418,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,8.331700456,0.70499039,12.41955563,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
279877,1,2017-05-03,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8419,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-05-03 09:29:43,2017-05-03 12:30:59,2017-12-08 00:00:00,emma.myers,,10.52839136,0.847235832,13.9296262,,,UBC,"1: corrected Survey name.2: Metadata QC''d by EM3: Not enough water for 1000 mL HPLC4: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8507,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2018-05-08 00:00:00,lucy.quayle,,11.32106265,0.924,22.14196886,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8508,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2018-05-08 00:00:00,lucy.quayle,,11.36444344,0.963,19.50589718,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8509,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,10.0176208,0.865891151,17.37486228,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8510,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,8.708753649,0.794867042,15.31826619,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8511,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,6.011197703,0.680368514,11.0631371,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8512,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,13.00347269,1.105308772,21.22800226,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8513,M,51.705,-128.2384,,,,100,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,20.3729223,1.556188168,32.52836256,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
294124,1,2017-05-27,CALVERT,HAKAI,QCS_V1,2,QCS01,,NUT8514,M,51.705,-128.2384,,,,115,,0.45nm,13,,2017-05-27 09:42:27,2017-05-27 12:30:48,2017-12-06 00:00:00,lucy.quayle,,21.86226646,1.683260558,33.68966441,,,UBC,"1: Metadata QC'd by EM2: Results checked and matched by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8601,M,51.705,-128.2384,,,,0,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.077186684,0.036,0.017823093,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8602,M,51.705,-128.2384,,,,5,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.033304706,0.109,0.449571748,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8603,M,51.705,-128.2384,,,,10,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-07 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,0.299240115,0.149,1.092003389,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8604,M,51.705,-128.2384,,,,20,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,3.634752969,0.544,8.416510182,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8605,M,51.705,-128.2384,,,,30,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,7.77504022,0.755,12.75552502,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
301441,1,2017-06-13,CALVERT,HAKAI,QCS_V1,1,QCS01,,NUT8607,M,51.705,-128.2384,,,,50,,0.45nm,13,,2017-06-13 09:52:53,2017-06-13 13:16:59,2018-05-08 00:00:00,"bryn.fedje,lucy.quayle,brent.rayner",,15.29166889,1.251,24.26062859,,,UBC,"1: Metadata QC'd by EM2: Results uploaded by RP.",uM,Results,Raw
